Per Capita GDP at constant 2005 prices in US Dollars (all countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Finland,"15,786","16,099","17,265","18,376","18,877","19,138","19,141","19,138","19,651","20,994","22,048","22,234","22,801","23,381","24,004","24,736","25,312","26,128","27,408","28,711","28,795","26,969","25,940","25,615","26,493","27,490","28,397","30,086","31,642","32,974","34,754","35,568","36,081","36,708","38,039","38,966","40,391","42,302","42,408","38,709","39,666","40,473","39,684","39,178","38,712","38,625"
Former Netherlands Antilles,"7,133","7,476","7,715","7,927","8,276","8,430","8,928","12,174","12,998","13,612","14,736","14,802","14,383","14,137","13,715","13,283","12,435","12,480","12,577","13,472","13,597","13,771","14,149","14,757","15,568","15,884","16,243","16,641","16,352","16,286","16,159","16,564","16,775","17,136","17,303","17,312","17,372","17,557","17,367","16,813","16,318","15,966","15,683",,,
France,"17,381","18,155","18,808","19,814","20,495","20,156","20,914","21,548","22,330","23,048","23,326","23,473","23,944","24,117","24,348","24,602","25,032","25,520","26,565","27,556","28,199","28,341","28,650","28,339","28,873","29,346","29,630","30,202","31,149","32,066","33,140","33,592","33,750","33,798","34,505","34,833","35,440","36,064","35,930","34,685","35,182","35,733","35,627","35,666","35,731","36,026"
French Polynesia,"13,341","14,444","13,304","13,864","15,826","14,573","15,286","15,141","16,154","16,302","15,905","16,757","17,896","18,325","18,773","19,245","20,298","21,165","20,380","20,771","20,805","21,607","21,357","21,165","20,859","20,611","20,400","20,339","20,618","20,977","21,649","21,588","21,709","22,141","22,333","22,374","22,324","22,475","22,261","21,116","20,391","19,583","19,195","19,828","20,136","20,246"
Gabon,"5,342","5,776","6,312","6,826","9,341","10,911","14,484","12,382","9,188","9,014","9,020","9,246","8,735","8,988","9,411","8,948","8,638","6,962","7,642","8,070","8,260","8,532","8,052","8,030","8,252","8,440","8,523","8,784","8,818","7,690","7,409","7,410","7,114","7,132","7,032","6,952","6,586","6,848","6,464","6,288","6,565","6,874","7,076","7,305","7,501","7,620"
Gambia,450,438,425,450,462,475,456,450,459,431,418,477,493,458,452,448,437,429,430,426,424,422,423,423,412,405,410,401,404,419,432,443,431,427,452,433,424,426,436,449,463,429,440,446,435,442
Georgia,,,,,,,,,,,,,,,,,,,,,"2,188","1,735",976,702,641,669,756,847,885,921,950,"1,007","1,075","1,208","1,293","1,433","1,584","1,801","1,862","1,813","1,948","2,116","2,281","2,391","2,531","2,624"
Germany,"17,429","17,925","18,668","19,552","19,731","19,571","20,556","21,266","21,933","22,879","23,244","23,418","23,379","23,794","24,494","25,063","25,603","25,898","26,761","27,673","28,964","30,242","30,596","30,078","30,616","30,993","31,148","31,676","32,297","32,957","33,962","34,574","34,620","34,430","34,897","35,218","36,607","37,895","38,394","36,303","37,824","39,213","39,380","39,530","40,120","40,789"
Ghana,769,791,749,768,799,684,647,651,695,665,652,612,551,508,533,542,554,564,580,593,596,610,616,629,632,641,654,666,682,696,708,723,738,757,777,804,819,833,886,906,953,"1,060","1,131","1,184","1,203","1,221"
Greece,"10,921","11,723","12,861","13,837","12,866","13,568","14,335","14,560","15,395","15,691","15,622","15,245","14,970","14,730","14,960","15,272","15,293","14,896","15,477","15,987","15,883","16,238","16,188","15,757","15,905","16,089","16,419","17,040","17,605","18,060","18,694","19,406","20,124","21,255","22,294","22,383","23,588","24,288","24,140","23,065","21,805","19,858","18,480","17,969","18,121","18,158"
Greenland,"13,307","14,689","15,310","16,128","16,879","16,867","17,800","19,346","20,503","21,464","23,220","23,184","21,912","22,374","20,933","21,431","22,691","23,691","24,787","26,239","23,036","22,934","21,735","20,646","21,880","22,699","23,037","23,357","25,136","25,437","27,182","27,449","27,091","26,897","27,968","28,969","30,523","31,594","32,308","32,156","33,039","33,830","33,717","33,316","32,803","32,901"
Grenada,"1,379","1,480","1,594","1,739","1,859","1,930","2,127","2,280","2,433","2,594","2,570","2,547","2,600","2,596","2,652","2,824","3,050","3,416","3,581","3,845","4,069","4,155","4,111","3,958","4,022","4,073","4,231","4,428","4,940","5,274","5,522","5,398","5,569","6,081","6,024","6,804","6,571","6,890","6,932","6,448","6,395","6,420","6,314","6,425","6,553","6,931"
Guatemala,"1,527","1,568","1,636","1,698","1,757","1,743","1,822","1,913","1,956","1,996","2,017","1,977","1,856","1,762","1,724","1,671","1,633","1,650","1,674","1,699","1,710","1,730","1,769","1,794","1,821","1,865","1,873","1,907","1,951","1,983","2,006","2,003","2,030","2,032","2,046","2,064","2,126","2,209","2,232","2,195","2,210","2,253","2,272","2,308","2,355","2,404"
Guinea,314,328,332,336,352,360,387,373,396,388,393,389,387,383,378,386,386,388,400,400,399,383,373,370,365,367,371,380,386,394,397,404,418,415,417,420,414,430,436,418,424,436,452,459,452,440
Guinea-Bissau,433,408,426,423,435,461,476,434,483,484,399,389,397,375,388,395,383,396,414,423,427,430,433,434,437,444,451,468,380,421,412,411,397,391,393,401,402,406,410,414,423,447,429,432,422,432
Guyana,"1,343","1,364","1,321","1,328","1,403","1,528","1,550","1,487","1,439","1,398","1,413","1,432","1,247","1,170","1,121","1,160","1,164","1,191","1,163","1,119","1,094","1,164","1,255","1,353","1,462","1,528","1,640","1,734","1,696","1,740","1,711","1,747","1,766","1,749","1,808","1,772","1,859","1,985","2,018","2,077","2,161","2,270","2,371","2,485","2,570","2,639"
Haiti,599,626,622,640,665,661,703,693,712,750,788,748,705,695,681,670,652,633,639,608,602,601,558,517,447,482,493,497,499,504,499,486,477,471,448,448,451,459,456,463,431,449,455,468,475,476
Honduras,972,984,"1,011","1,060","1,017","1,008","1,080","1,155","1,231","1,248","1,218","1,210","1,157","1,112","1,126","1,138","1,112","1,145","1,163","1,179","1,147","1,152","1,184","1,225","1,179","1,197","1,211","1,243","1,252","1,202","1,245","1,253","1,275","1,307","1,362","1,418","1,484","1,548","1,585","1,521","1,552","1,587","1,628","1,649","1,676","1,713"
Hungary,"4,810","5,091","5,383","5,734","6,048","6,395","6,584","6,991","7,275","7,360","7,353","7,570","7,807","7,897","8,147","8,164","8,326","8,700","8,727","8,819","8,531","7,545","7,318","7,276","7,492","7,611","7,624","7,894","8,250","8,539","8,923","9,285","9,730","10,129","10,661","11,152","11,602","11,671","11,790","11,034","11,131","11,354","11,206","11,482","11,989","12,410"
Iceland,"21,190","23,650","24,774","26,104","27,243","27,106","28,433","30,666","32,239","33,513","35,105","36,222","36,590","35,387","36,418","37,186","39,076","41,947","41,457","41,126","41,181","40,681","38,929","39,066","40,093","39,755","41,251","42,848","45,203","46,538","48,225","49,576","49,242","49,928","53,372","56,248","58,247","62,749","62,754","57,597","54,899","55,469","55,732","57,834","58,602","60,655"
India,259,258,251,252,249,266,264,277,286,265,276,288,292,306,310,320,328,337,362,378,391,385,398,409,431,455,480,492,512,539,550,569,581,619,660,710,764,826,846,904,983,"1,035","1,079","1,136","1,204","1,279"
Indonesia,349,364,388,421,442,452,471,500,527,547,587,619,618,658,688,690,716,737,765,819,877,939,990,"1,044","1,105","1,178","1,251","1,291","1,106","1,104","1,142","1,168","1,204","1,245","1,290","1,345","1,401","1,470","1,538","1,588","1,665","1,745","1,826","1,903","1,973","2,043"
Iran (Islamic Republic of),"3,388","3,751","4,182","4,372","4,498","4,354","4,995","4,706","3,969","3,372","2,547","2,310","2,733","2,914","2,598","2,542","2,204","2,117","1,917","1,972","2,183","2,412","2,456","2,391","2,324","2,347","2,456","2,445","2,449","2,453","2,554","2,577","2,749","2,951","3,043","3,135","3,277","3,536","3,528","3,569","3,758","3,851","3,550","3,438","3,541","3,511"
Iraq,998,"1,032",962,"1,107","1,158","1,282","1,498","1,477","1,692","2,034","1,983","1,581","1,522","1,359","1,328","1,296","1,369","1,599","1,612","1,435","1,400",462,564,814,753,596,865,"1,022","1,336","1,524","1,500","1,491","1,350",879,"1,320","1,342","1,441","1,425","1,481","1,524","1,562","1,668","1,816","2,211","2,124","2,007"
Ireland,"12,100","12,366","12,979","13,376","13,716","14,251","14,211","15,128","15,963","16,219","16,508","16,871","17,097","16,928","17,567","18,043","17,935","18,771","19,767","20,928","22,689","23,081","23,771","24,295","25,544","27,815","30,110","33,055","35,412","38,794","42,054","43,912","45,583","46,407","48,580","50,356","52,189","53,002","49,648","46,566","46,909","46,533","45,871","46,341","50,221","63,237"
Israel,"10,434","11,233","12,194","12,452","12,839","12,869","12,568","12,388","12,782","13,291","13,248","13,698","13,737","13,959","13,857","14,182","14,541","15,332","15,502","15,262","15,957","16,662","17,337","17,404","18,051","18,668","19,237","19,504","19,842","20,102","21,434","21,048","20,636","20,503","21,141","21,573","22,294","23,112","23,226","23,000","23,786","24,518","24,674","25,347","25,748","25,986"
Italy,"15,235","15,405","15,865","16,883","17,702","17,236","18,374","18,764","19,300","20,383","21,019","21,139","21,176","21,379","22,031","22,619","23,248","23,980","24,981","25,824","26,332","26,727","26,935","26,689","27,252","28,039","28,413","28,959","29,444","29,891","30,939","31,371","31,287","31,147","31,452","31,584","32,075","32,426","31,988","30,159","30,606","30,735","29,839","29,307","29,326","29,536"
Jamaica,"4,073","4,136","4,446","4,433","4,197","4,126","3,812","3,679","3,659","3,549","3,302","3,334","3,319","3,338","3,260","3,071","3,094","3,312","3,391","3,605","3,779","3,785","4,142","4,186","4,185","4,190","4,165","4,086","4,000","4,005","4,002","4,025","4,027","4,151","4,183","4,199","4,299","4,340","4,284","4,080","4,003","4,056","4,015","4,020","4,034","4,059"
Japan,"15,550","16,059","17,169","18,296","17,840","18,174","18,696","19,331","20,174","21,107","21,529","22,254","22,832","23,363","24,250","25,641","26,244","27,216","29,062","30,523","32,114","33,059","33,200","33,128","33,295","34,103","35,073","35,378","34,918","34,770","35,670","35,742","35,706","36,173","36,898","37,450","37,935","38,528","38,087","36,017","37,533","37,509","38,104","38,914","39,103","39,649"
Jordan,"1,544","1,482","1,505","1,359","1,319","1,272","1,413","1,492","1,667","1,958","2,108","2,381","2,448","2,295","2,297","2,149","2,188","2,165","2,123","1,822","1,737","1,675","1,810","1,789","1,789","1,827","1,812","1,832","1,856","1,890","1,939","2,006","2,084","2,126","2,251","2,361","2,461","2,556","2,626","2,657","2,613","2,585","2,565","2,557","2,564","2,564"
Kazakhstan,,,,,,,,,,,,,,,,,,,,,"3,040","2,710","2,578","2,360","2,085","1,937","1,974","2,039","2,030","2,109","2,332","2,649","2,896","3,138","3,405","3,697","4,053","4,371","4,470","4,472","4,736","5,011","5,169","5,390","5,528","5,514"
Kenya,522,537,544,552,558,536,537,565,593,592,602,602,600,586,574,577,596,609,624,631,636,624,599,583,581,589,598,584,589,587,575,586,574,576,590,608,630,656,640,644,680,703,715,736,755,777
Kiribati,"2,133","2,051","2,264","2,697","3,863","4,012","2,895","2,721","2,709","2,361","1,293","1,232","1,339","1,192","1,263","1,181","1,172","1,107","1,274","1,136","1,135","1,186","1,171","1,163","1,163","1,140","1,157","1,165","1,229","1,175","1,294","1,211","1,194","1,223","1,180","1,215","1,171","1,171","1,125","1,104","1,064","1,049","1,083","1,125","1,132","1,154"
Kosovo,,,,,,,,,,,,,,,,,,,,,"3,899","2,799","2,001","1,447","1,410","1,515","1,667","1,838","1,741","1,399","1,534","1,996","2,087","2,001","2,011","2,108","2,183","2,356","2,512","2,592","2,675","2,758","2,845","2,958","3,009","3,147"
Kuwait,"66,738","66,336","64,244","56,133","45,803","37,776","37,951","34,468","35,026","37,837","28,975","22,391","18,895","19,529","19,664","17,986","18,585","19,106","16,459","20,198","14,869","8,997","17,292","24,647","28,351","29,704","30,576","30,442","30,126","28,200","28,353","27,550","27,656","31,614","33,720","35,694","36,355","36,270","34,879","30,432","27,980","28,972","29,262","28,164","27,103","26,618"
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,698,636,544,456,362,339,358,387,388,396,412,431,428,456,485,481,491,527,563,571,559,583,573,622,637,648
Lao People's DR,159,162,163,172,174,182,185,179,179,173,188,212,222,227,236,242,246,236,225,249,258,262,269,277,292,305,319,334,341,359,374,390,407,426,450,473,461,536,568,599,637,677,718,763,807,854
Latvia,,,,,,,,,,,,,,,,,,,,,"6,721","6,064","4,001","3,463","3,545","3,569","3,697","4,068","4,370","4,522","4,813","5,181","5,617","6,170","6,773","7,597","8,610","9,587","9,358","8,119","7,911","8,512","8,968","9,344","9,648","10,007"
Lebanon,"6,339","6,758","7,381","7,531","7,544","5,176","2,207","4,032","3,911","4,283","4,426","4,433","2,784","3,392","4,872","6,035","5,624","6,578","4,729","2,713","3,399","4,614","4,703","4,895","5,155","5,386","5,593","5,427","5,584","5,483","5,422","5,427","5,351","5,257","5,414","5,390","5,387","5,849","6,353","6,871","7,157","6,822","6,537","6,272","6,016","5,858"
Lesotho,277,246,287,355,368,330,375,430,502,436,413,407,411,408,417,423,436,430,462,481,502,505,532,539,556,558,583,596,602,614,640,661,660,686,697,711,736,764,801,821,877,902,936,966,988,"1,004"
Liberia,498,509,514,519,522,488,497,487,500,508,461,427,419,391,378,365,359,367,382,399,199,173,115,78,60,56,60,114,137,157,187,220,284,187,174,186,204,216,240,260,278,285,300,316,311,305
Libya,"9,430","8,553","8,934","8,720","10,209","10,186","12,018","12,576","12,496","13,098","12,685","9,857","9,748","9,154","8,385","8,785","7,550","6,258","6,554","6,851","6,938","7,844","7,469","7,043","7,038","6,751","6,768","6,991","6,623","6,556","6,594","6,517","6,330","7,037","7,226","7,834","8,211","8,470","9,543","9,341","9,656","3,726","8,380","4,023","3,061","2,740"
Liechtenstein,"51,791","51,541","51,391","51,302","51,200","51,053","52,385","53,715","55,101","56,625","58,352","60,341","58,725","58,481","60,443","64,093","66,018","71,396","74,634","77,125","77,929","78,336","80,084","82,386","86,755","90,458","95,180","100,406","106,477","115,822","117,975","115,785","113,514","110,357","112,794","117,279","126,729","137,396","132,584","117,718","125,485","119,528","119,977","123,776","126,741","127,710"
Lithuania,,,,,,,,,,,,,,,,,,,,,"6,726","6,341","5,005","4,212","3,823","3,975","4,210","4,595","4,979","4,964","5,196","5,579","6,002","6,687","7,186","7,819","8,494","9,555","9,942","8,595","8,875","9,572","10,117","10,658","11,209","11,560"
Luxembourg,"26,505","27,010","28,551","30,652","31,669","29,354","29,881","30,147","31,192","31,772","31,929","31,689","32,020","32,959","34,951","35,820","39,206","40,489","43,560","47,373","49,360","52,993","53,261","54,743","56,040","56,046","56,317","58,613","61,641","66,140","71,597","74,183","76,258","76,703","79,288","80,762","83,485","88,748","86,118","79,652","82,322","82,026","80,105","81,565","83,610","84,955"
Madagascar,490,497,478,454,447,439,414,411,389,415,407,362,346,340,337,332,329,323,325,328,328,299,293,290,281,277,274,276,278,282,286,294,249,265,271,275,281,290,302,282,275,271,272,270,272,272
Malawi,243,271,290,289,301,309,318,322,338,339,360,313,310,314,315,316,305,284,275,272,275,291,265,294,259,279,301,304,299,294,290,269,269,278,285,287,292,311,325,341,354,360,356,363,372,371
Malaysia,"1,201","1,440","1,537","1,676","1,773","1,745","1,903","2,004","2,089","2,231","2,340","2,441","2,522","2,610","2,738","2,635","2,589","2,650","2,799","2,969","3,147","3,356","3,560","3,813","4,061","4,348","4,662","4,878","4,408","4,568","4,862","4,785","4,943","5,131","5,379","5,564","5,770","6,027","6,209","6,013","6,354","6,584","6,837","7,050","7,365","7,622"
Maldives,674,688,682,669,683,609,595,643,717,770,884,955,893,"1,000","1,224","1,334","1,410","1,483","1,561","1,652","1,864","1,949","2,016","2,085","2,169","2,270","2,417","2,641","2,831","2,994","3,070","3,115","3,234","3,651","4,064","3,672","4,328","4,688","5,191","4,829","5,084","5,428","5,464","5,618","5,850","5,913"
Mali,225,227,236,229,222,243,271,283,274,298,279,286,297,276,272,290,332,319,315,334,335,327,350,352,355,349,364,372,391,402,390,435,455,499,454,485,528,553,586,634,681,712,768,798,836,873
Malta,"3,008","3,080","3,257","3,386","3,715","4,423","5,146","5,734","6,323","6,924","7,340","7,503","7,589","7,456","7,440","7,547","7,757","7,994","8,582","9,194","9,679","10,187","10,566","10,938","11,453","12,073","12,422","12,965","13,520","14,055","14,909","14,917","15,290","15,610","15,603","16,100","16,279","16,795","17,215","16,665","17,147","17,375","17,805","18,549","19,147","20,279"
Marshall Islands,"1,788","1,751","1,689","2,155","2,374","2,279","2,204","2,182","2,229","2,198","1,962","2,002","2,008","2,216","2,196","1,964","2,332","2,433","2,509","2,372","2,359","2,303","2,423","2,534","2,655","2,848","2,536","2,386","2,307","2,246","2,375","2,503","2,570","2,579","2,578","2,647","2,696","2,793","2,736","2,684","2,844","2,874","2,982","3,031","2,993","3,006"
Mauritania,769,752,731,705,743,795,824,797,717,766,750,758,680,677,645,648,667,664,655,661,636,636,632,668,680,644,692,644,643,665,642,635,620,637,654,693,801,802,790,763,779,793,819,845,879,868
Mauritius,"1,273","1,309","1,393","1,534","1,632","1,627","1,955","2,048","2,092","2,132","1,891","1,977","2,063","2,051","2,130","2,258","2,459","2,691","2,854","2,960","3,141","3,232","3,387","3,507","3,604","3,715","3,860","4,042","4,246","4,319","4,635","4,755","4,804","5,054","5,244","5,310","5,542","5,844","6,141","6,303","6,535","6,761","6,950","7,142","7,372","7,602"
Mexico,"4,751","4,793","5,035","5,287","5,438","5,575","5,649","5,688","6,000","6,388","6,756","7,182","6,975","6,532","6,625","6,668","6,286","6,273","6,224","6,355","6,544","6,685","6,790","6,787","6,951","6,401","6,608","6,930","7,154","7,303","7,667","7,559","7,521","7,532","7,750","7,880","8,151","8,283","8,263","7,747","8,026","8,220","8,432","8,434","8,509","8,607"
Micronesia (FS of),"1,303","1,318","1,328","1,779","2,045","2,025","1,993","1,989","2,036","2,010","1,804","1,914","1,802","1,777","1,654","1,873","1,970","1,963","2,034","2,006","2,038","2,105","2,134","2,223","2,206","2,276","2,189","2,056","2,117","2,160","2,265","2,308","2,324","2,368","2,304","2,360","2,369","2,336","2,298","2,337","2,422","2,449","2,407","2,329","2,266","2,340"
Monaco,"73,454","76,604","78,985","82,636","84,811","82,761","85,249","87,207","89,714","91,833","92,053","91,610","92,331","91,930","91,970","92,419","93,902","95,923","100,227","104,322","106,906","107,332","108,179","106,539","108,016","109,274","109,821","111,413","114,368","117,231","120,688","121,975","122,262","122,098","124,073","124,319","129,354","145,193","143,222","124,078","125,081","132,632","133,211","145,513","155,590","163,519"
Mongolia,570,579,582,616,623,645,652,685,717,728,755,798,843,869,897,923,982,989,"1,011","1,028",983,878,786,755,767,809,822,847,870,890,892,909,943,999,"1,093","1,158","1,241","1,351","1,450","1,410","1,476","1,702","1,879","2,060","2,184","2,197"
Montenegro,,,,,,,,,,,,,,,,,,,,,"4,286","3,819","2,914","1,845","1,869","2,135","2,727","2,913","3,057","2,810","3,224","3,261","3,321","3,400","3,544","3,686","3,995","4,412","4,709","4,435","4,536","4,675","4,541","4,696","4,775","4,984"
Montserrat,"4,797","4,908","4,983","5,105","5,284","5,510","5,416","5,322","5,732","6,286","6,846","7,167","7,611","7,244","7,571","8,116","8,436","8,862","9,800","10,210","10,964","10,169","10,102","9,811","10,558","10,082","8,120","7,216","7,058","7,827","8,910","9,771","10,289","10,114","10,202","10,231","10,012","10,249","10,668","10,583","10,220","10,692","11,004","11,486","11,641","11,619"
Morocco,994,"1,012","1,030","1,044","1,079","1,136","1,230","1,275","1,273","1,303","1,326","1,258","1,346","1,307","1,332","1,385","1,465","1,400","1,517","1,526","1,556","1,634","1,540","1,499","1,627","1,497","1,656","1,597","1,698","1,687","1,694","1,804","1,846","1,944","2,018","2,058","2,196","2,232","2,339","2,410","2,471","2,567","2,608","2,693","2,720","2,802"
Mozambique,193,203,208,213,221,220,226,219,215,216,220,217,204,174,176,159,161,169,177,187,186,191,175,182,186,184,226,244,266,279,276,303,320,331,346,366,390,408,424,438,454,473,493,514,537,557
Myanmar,71,72,70,70,70,71,73,75,78,80,84,88,90,92,95,95,92,87,76,77,78,77,83,87,93,98,103,107,111,122,137,150,167,188,212,239,268,298,326,358,392,411,438,470,504,536
Namibia,"3,160","3,227","3,190","3,214","3,343","3,327","3,294","3,221","3,242","3,294","3,439","3,406","3,296","3,139","3,039","2,946","2,989","2,982","2,859","2,798","2,699","2,799","2,933","2,793","2,911","2,942","2,945","2,977","2,987","3,009","3,047","3,030","3,132","3,141","3,468","3,513","3,712","3,857","3,898","3,843","3,999","4,115","4,226","4,361","4,534","4,665"
Nauru,"24,521","24,752","25,001","25,279","25,602","25,978","24,943","23,976","23,058","22,160","21,263","20,368","19,481","18,604","17,737","16,887","16,052","15,246","14,475","13,747","13,066","10,362","8,504","7,005","6,636","6,044","5,294","4,809","4,243","3,968","3,697","3,443","3,094","3,095","2,957","2,599","2,088","2,101","4,122","3,379","4,060","4,629","5,547","6,979","7,816","9,237"
Nepal,183,177,179,174,181,180,184,185,189,189,181,191,194,184,197,204,209,208,219,223,228,236,239,242,255,257,264,272,275,281,293,305,300,308,318,324,332,340,357,369,383,392,406,417,437,444
Netherlands,"20,866","21,538","21,853","22,892","23,647","23,471","24,396","24,676","25,072","25,411","26,078","25,730","25,281","25,677","26,333","26,872","27,470","27,841","28,626","29,702","30,741","31,272","31,576","31,741","32,449","33,237","34,211","35,478","36,881","38,536","39,949","40,567","40,376","40,263","40,863","41,546","42,826","44,243","44,840","43,006","43,462","44,030","43,410","43,173","43,634","44,336"
New Caledonia,"22,043","22,670","22,449","19,088","20,676","21,292","21,196","21,125","22,771","19,347","18,954","17,339","17,468","16,844","16,871","17,343","16,888","17,550","23,207","25,276","25,656","26,330","25,861","25,387","25,434","26,331","25,865","25,819","24,476","25,044","25,179","25,214","25,393","26,167","26,746","27,270","28,377","29,133","28,872","29,120","30,704","31,101","31,165","31,331","31,882","32,496"
New Zealand,"16,994","17,317","17,839","18,847","19,632","19,040","19,057","18,226","18,245","18,607","18,779","19,540","19,575","20,087","20,873","21,047","21,473","20,456","20,729","20,660","20,569","19,948","19,870","20,803","21,532","22,209","22,687","23,152","23,202","24,178","24,450","25,067","25,971","26,749","27,220","27,746","28,104","28,808","28,049","28,300","28,310","28,837","29,417","29,685","30,424","31,127"
Nicaragua,"1,774","1,806","1,807","1,841","2,012","1,994","2,031","2,093","1,886","1,346","1,368","1,401","1,352","1,378","1,322","1,237","1,196","1,161",995,957,936,914,897,874,885,918,958,978,997,"1,050","1,077","1,092","1,086","1,098","1,142","1,175","1,208","1,255","1,274","1,223","1,247","1,309","1,365","1,411","1,459","1,513"
Niger,476,489,452,364,385,364,356,373,411,428,407,398,394,365,296,310,296,283,292,282,271,263,255,249,247,246,250,242,263,256,241,250,253,252,241,250,255,253,267,255,266,262,281,284,292,291
Nigeria,743,829,868,899,971,951,990,"1,040",980,925,918,886,848,772,742,806,800,774,811,846,918,895,896,887,872,869,883,886,888,870,894,910,"1,077","1,157","1,246","1,293","1,335","1,384","1,433","1,492","1,566","1,599","1,623","1,665","1,724","1,724"
Norway,"24,348","25,538","26,706","27,728","28,638","29,892","31,483","32,660","33,802","35,164","36,653","37,124","37,098","38,453","40,648","42,755","44,314","44,906","44,594","44,847","45,489","46,650","48,057","49,148","51,337","53,158","55,498","58,073","59,233","60,069","61,648","62,608","63,195","63,445","65,550","66,760","67,733","68,986","68,452","66,523","66,090","65,886","66,828","66,631","67,058","67,315"
Oman,"4,248","4,148","4,370","3,616","4,445","5,456","6,018","6,715","7,480","7,379","7,401","8,219","8,677","9,287","10,061","11,003","10,785","9,977","10,134","10,060","10,481","10,643","11,036","11,224","11,257","11,519","11,703","12,382","12,733","12,652","13,156","13,686","13,241","12,553","12,387","12,399","12,827","13,189","13,956","14,220","13,984","12,682","12,554","11,890","11,245","11,207"
Pakistan,371,367,362,376,384,386,391,394,412,419,441,456,470,485,493,513,524,540,564,574,583,595,624,619,626,641,656,646,647,655,667,666,673,691,728,768,798,820,817,823,819,824,835,853,875,904
Palau,"7,523","7,466","7,405","7,335","7,280","7,254","7,355","7,497","7,514","7,501","7,430","7,291","7,101","7,044","7,230","7,441","7,686","7,959","8,248","8,533","8,802","8,916","8,846","7,544","7,873","8,503","9,154","9,144","9,124","8,470","8,364","8,372","8,701","8,921","8,607","9,037","9,011","8,775","8,598","7,960","7,403","7,635","7,954","8,047","7,914","8,286"
Panama,"2,319","2,471","2,513","2,576","2,567","2,539","2,514","2,478","2,654","2,705","3,043","3,236","3,284","3,160","3,156","3,244","3,315","3,341","2,939","2,922","3,093","3,315","3,514","3,630","3,658","3,647","3,673","3,832","4,030","4,105","4,135","4,080","4,095","4,190","4,425","4,659","4,968","5,472","5,841","5,833","6,066","6,669","7,164","7,514","7,842","8,165"
Papua New Guinea,"1,324","1,338","1,373","1,363","1,353","1,310","1,236","1,148","1,214","1,203","1,144","1,110","1,089","1,097","1,057","1,067","1,099","1,102","1,107","1,065","1,008","1,078","1,197","1,379","1,425","1,342","1,394","1,272","1,297","1,287","1,223","1,192","1,186","1,207","1,184","1,201","1,199","1,257","1,238","1,283","1,395","1,411","1,436","1,457","1,532","1,600"
Paraguay,738,762,794,833,882,923,966,"1,044","1,133","1,228","1,332","1,408","1,354","1,276","1,278","1,291","1,255","1,273","1,317","1,356","1,361","1,360","1,350","1,372","1,381","1,423","1,397","1,407","1,384","1,336","1,265","1,267","1,430","1,466","1,499","1,507","1,556","1,618","1,697","1,609","1,795","1,848","1,801","2,026","2,094","2,130"
Peru,"2,432","2,476","2,496","2,583","2,752","2,796","2,762","2,699","2,559","2,596","2,681","2,761","2,689","2,353","2,382","2,376","2,541","2,726","2,415","2,072","1,927","1,930","1,881","1,942","2,140","2,259","2,284","2,394","2,349","2,351","2,381","2,364","2,461","2,532","2,625","2,755","2,927","3,138","3,382","3,377","3,612","3,791","3,970","4,150","4,193","4,274"
Philippines,826,846,867,918,924,948,"1,003","1,030","1,054","1,084","1,109","1,116","1,125","1,115","1,005",907,913,928,964,998,"1,003",972,952,949,968,990,"1,024","1,054","1,025","1,034","1,057","1,065","1,080","1,111","1,163","1,197","1,238","1,300","1,334","1,330","1,409","1,438","1,510","1,591","1,664","1,734"
Poland,"3,631","3,870","4,020","4,154","4,413","4,636","4,959","5,263","5,497","5,654","5,263","4,691","4,422","4,622","4,840","4,979","5,159","5,237","5,436","5,430","4,784","4,436","4,536","4,695","4,934","5,272","5,590","5,954","6,234","6,529","6,832","6,921","7,065","7,317","7,692","7,959","8,447","9,037","9,414","9,673","10,016","10,513","10,678","10,824","11,179","11,622"
Portugal,"7,496","7,949","8,500","9,327","9,298","8,767","9,242","9,629","9,776","10,214","10,586","10,682","10,856","10,803","10,581","10,870","11,325","12,063","12,987","13,837","14,379","14,978","15,090","14,717","14,790","15,355","15,826","16,462","17,186","17,785","18,385","18,666","18,735","18,487","18,750","18,826","19,052","19,464","19,453","18,851","19,219","18,914","18,228","18,117","18,380","18,768"
Puerto Rico,"8,809","9,247","9,782","10,199","10,032","9,611","9,942","10,407","10,903","11,381","11,384","11,354","10,878","10,811","11,487","11,612","12,450","12,951","13,682","14,237","14,643","14,838","15,362","15,918","16,426","17,023","17,278","17,990","18,869","19,795","20,388","21,661","21,887","21,953","22,691","22,311","22,064","21,872","21,529","21,163","21,126","21,094","21,136","21,100","20,828","20,837"
